markerlink
"L.marker([35.6632015, 139.6949816], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6600644, 139.6965599], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6562796, 139.6912432], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.65071, 139.7025534], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6583483, 139.6955462], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6648288, 139.6993192], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6620912, 139.7123985], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6580857, 139.7080882], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.649544, 139.7155615], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6532667, 139.7076122], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6527249, 139.6978757], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6585752, 139.6981132], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6583173, 139.6943258], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6606186, 139.7042379], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6657729, 139.7163259], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6573851, 139.6960082], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6602005, 139.7036535], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.65563, 139.694469], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6550368, 139.7033206], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6558246, 139.7005423], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6539928, 139.7092885], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6593257, 139.693381], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6519883, 139.7074673], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6593165, 139.694307], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6656133, 139.712605], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6486648, 139.712788], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6571426, 139.6965393], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6555451, 139.6970375], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.655896, 139.7084302], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6560722, 139.6936408], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6575175, 139.6990582], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6511595, 139.6922759], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6641249, 139.7071454], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.6626846, 139.696613], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
"L.marker([35.656778, 139.7004824], {icon: cokeIcon}).addTo(map).bindPopup(<a href = """"""https://www.google.com/maps/@35.6601877,139.7036335,3a,75y,304.13h,78.17t/data=!3m7!1e1!3m5!1sP0-z3uKOE_SDCDNCTmJdwg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DP0-z3uKOE_SDCDNCTmJdwg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D271.70505%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"""""">Visit Google</a>');"
